,Book_id,Book_label
0,0,Afr. 0 quaest.
1,1,Afr. 1 quaest.
2,2,Afr. 2 quaest.
3,3,Afr. 3 quaest.
4,4,Afr. 4 quaest.
5,5,Afr. 5 quaest.
6,6,Afr. 6 quaest.
7,7,Afr. 7 quaest.
8,8,Afr. 8 quaest.
9,9,Afr. 9 quaest.
10,10,Alf. 2 dig.
11,11,Alf. 4 dig.
12,12,Alf. 5 dig.
13,13,Alf. 6 dig.
14,14,Alf. 7 dig.
15,15,Aquila. 0 resp.
16,16,Arcad. l. s. de mun. civil.
17,17,Arcad. l. s. de off. praef. pr.
18,18,Arcad. l. s. de test.
19,19,Call. 0 x.
20,20,Call. 0. x.
21,21,Call. 1 de cogn.
22,22,Call. 1 de iure fisci.
23,23,Call. 1 ed. monit.
24,24,Call. 1 quaest.
25,25,Call. 2 de cogn.
26,26,Call. 2 de iure fisci.
27,27,Call. 2 ed. monit.
28,28,Call. 2 inst.
29,29,Call. 2 quaest.
30,30,Call. 3 de cogn.
31,31,Call. 3 de iure fisci.
32,32,Call. 3 ed. monit.
33,33,Call. 3 inst.
34,34,Call. 4 de cogn.
35,35,Call. 4 ed. monit.
36,36,Call. 5 de cogn.
37,37,Call. 6 de cogn.
38,38,Cels. 1 dig.
39,39,Cels. 10 dig.
40,40,Cels. 11 dig.
41,41,Cels. 12 dig.
42,42,Cels. 13 dig.
43,43,Cels. 14 dig.
44,44,Cels. 15 dig.
45,45,Cels. 16 dig.
46,46,Cels. 17 dig.
47,47,Cels. 18 dig.
48,48,Cels. 19 dig.
49,49,Cels. 2 dig.
50,50,Cels. 20 dig.
51,51,Cels. 21 dig.
52,52,Cels. 22 dig.
53,53,Cels. 23 dig.
54,54,Cels. 24 dig.
55,55,Cels. 25 dig.
56,56,Cels. 26 dig.
57,57,Cels. 27 dig.
58,58,Cels. 28 dig.
59,59,Cels. 29 dig.
60,60,Cels. 3 dig.
61,61,Cels. 30 dig.
62,62,Cels. 32 dig.
63,63,Cels. 33 dig.
64,64,Cels. 34 dig.
65,65,Cels. 35 dig.
66,66,Cels. 36 dig.
67,67,Cels. 37 dig.
68,68,Cels. 38 dig.
69,69,Cels. 39 dig.
70,70,Cels. 4 dig.
71,71,Cels. 5 dig.
72,72,Cels. 6 dig.
73,73,Cels. 7 dig.
74,74,Cels. 8 dig.
75,75,Cels. 9 dig.
76,76,Claud. not. ad Scaev. 18 dig.
77,77,Claud. not. ad Scaev. 21 dig.
78,78,Claud. not. ad Scaev. 30 dig.
79,79,Clem. 10 ad leg. Iul. et Pap.
80,80,Clem. 11 ad leg. Iul. et Pap.
81,81,Clem. 12 ad leg. Iul. et Pap.
82,82,Clem. 13 ad leg. Iul. et Pap.
83,83,Clem. 15 ad leg. Iul. et Pap.
84,84,Clem. 16 ad leg. Iul. et Pap.
85,85,Clem. 17 ad leg. Iul. et Pap.
86,86,Clem. 18 ad leg. Iul. et Pap.
87,87,Clem. 2 ad leg. Iul. et Pap.
88,88,Clem. 3 ad leg. Iul. et Pap.
89,89,Clem. 4 ad leg. Iul. et Pap.
90,90,Clem. 5 ad leg. Iul. et Pap.
91,91,Clem. 8 ad leg. Iul. et Pap.
92,92,Clem. 9 ad leg. Iul. et Pap.
93,93,Flor. 1 inst.
94,94,Flor. 10 inst.
95,95,Flor. 11 inst.
96,96,Flor. 3 inst.
97,97,Flor. 6 inst.
98,98,Flor. 7 inst.
99,99,Flor. 8 inst.
100,100,Flor. 9 inst.
101,101,Furius 1 ad ed.
102,102,Gai. 0 ad l. XII tab.
103,103,Gai. 1 ad ed. aedil. curul.
104,104,Gai. 1 ad ed. provinc.
105,105,Gai. 1 ad l. XII tab.
106,106,Gai. 1 ad leg. Iul. et Pap.
107,107,Gai. 1 de legatis ad ed. provinc.
108,108,Gai. 1 de manumiss.
109,109,Gai. 1 de testam. ad ed. pu.
110,110,Gai. 1 de verb. oblig.
111,111,Gai. 1 fideicomm.
112,112,Gai. 1 inst.
113,113,Gai. 1 reg.
114,114,Gai. 1 rer. cott.
115,115,Gai. 10 ad ed. provinc.
116,116,Gai. 10 ad leg. Iul. et Pap.
117,117,Gai. 11 ad ed. provinc.
118,118,Gai. 11 ad leg. Iul. et Pap.
119,119,Gai. 12 ad ed. provinc.
120,120,Gai. 12 ad leg. Iul. et Pap.
121,121,Gai. 13 ad ed. provinc.
122,122,Gai. 13 ad leg. Iul. et Pap.
123,123,Gai. 14 ad ed. provinc.
124,124,Gai. 14 ad leg. Iul. et Pap.
125,125,Gai. 15 ad ed. provinc.
126,126,Gai. 15 ad leg. Iul. et Pap.
127,127,Gai. 16 ad ed. provinc.
128,128,Gai. 17 ad ed. provinc.
129,129,Gai. 18 ad ed. provinc.
130,130,Gai. 19 ad ed. provinc.
131,131,Gai. 2 ad ed. aedil. curul.
132,132,Gai. 2 ad ed. provinc.
133,133,Gai. 2 ad ed. pu.
134,134,Gai. 2 ad ed. pu. de liberali causa.
135,135,Gai. 2 ad ed. urbicum.
136,136,Gai. 2 ad l. XII tab.
137,137,Gai. 2 ad leg. Iul. et Pap.
138,138,Gai. 2 de legatis ad ed. provinc.
139,139,Gai. 2 de legatis ad ed. urb.
140,140,Gai. 2 de testam. ad ed. pu.
141,141,Gai. 2 de verb. oblig.
142,142,Gai. 2 fideicomm.
143,143,Gai. 2 inst.
144,144,Gai. 2 rer. cott.
145,145,Gai. 20 ad ed. provinc.
146,146,Gai. 21 ad ed. provinc.
147,147,Gai. 22 ad ed. provinc.
148,148,Gai. 23 ad ed. provinc.
149,149,Gai. 24 ad ed. provinc.
150,150,Gai. 25 ad ed. provinc.
151,151,Gai. 26 ad ed. provinc.
152,152,Gai. 27 ad ed. provinc.
153,153,Gai. 28 ad ed. provinc.
154,154,Gai. 29 ad ed. provinc.
155,155,Gai. 3 ad ed. provinc.
156,156,Gai. 3 ad l. XII tab.
157,157,Gai. 3 ad leg. Iul. et Pap.
158,158,Gai. 3 de legatis ad ed. provinc.
159,159,Gai. 3 de legatis ad ed. urb.
160,160,Gai. 3 de manumiss.
161,161,Gai. 3 de verb. oblig.
162,162,Gai. 3 inst.
163,163,Gai. 3 reg.
164,164,Gai. 3 rer. cott.
165,165,Gai. 30 ad ed. provinc.
166,166,Gai. 4 ad ed. provinc.
167,167,Gai. 4 ad l. XII tab.
168,168,Gai. 4 ad leg. Iul. et Pap.
169,169,Gai. 5 ad ed. provinc.
170,170,Gai. 5 ad l. XII tab.
171,171,Gai. 5 ad leg. Iul. et Pap.
172,172,Gai. 6 ad ed. provinc.
173,173,Gai. 6 ad l. XII tab.
174,174,Gai. 6 ad leg. Iul. et Pap.
175,175,Gai. 7 ad ed. provinc.
176,176,Gai. 8 ad ed. provinc.
177,177,Gai. 8 ad leg. Iul. et Pap.
178,178,Gai. 9 ad ed. provinc.
179,179,Gai. 9 ad leg. Iul. et Pap.
180,180,Gai. ad ed. pu.
181,181,Gai. ad ed. pu. de liberali causa.
182,182,Gai. ad ed. pu. de praediator.
183,183,Gai. ad ed. pu. de publicanis.
184,184,Gai. ad ed. pu. de re iudicata.
185,185,Gai. ad ed. pu. q. n. s. n. d.
186,186,Gai. l. s. ad l. Glitiam.
187,187,Gai. l. s. ad sc Orfit.
188,188,Gai. l. s. ad sc Tert.
189,189,Gai. l. s. de casib.
190,190,Gai. l. s. de form. hypoth.
191,191,Gai. l. s. de tac. fideicomm.
192,192,Gai. l. s. reg.
193,193,Gallus. 1 de verb. sign.
194,194,Hermog. 1 iuris epit.
195,195,Hermog. 2 iuris epit.
196,196,Hermog. 3 iuris epit.
197,197,Hermog. 4 iuris epit.
198,198,Hermog. 4 iuris. epit.
199,199,Hermog. 5 iuris epit.
200,200,Hermog. 6 iuris epit.
201,201,Iav. 1 ad Plaut.
202,202,Iav. 1 epist.
203,203,Iav. 1 ex Cass.
204,204,Iav. 1 ex post. Labeonis.
205,205,Iav. 10 epist.
206,206,Iav. 10 ex Cass.
207,207,Iav. 10 ex post. Labeonis.
208,208,Iav. 11 epist.
209,209,Iav. 11 ex Cass.
210,210,Iav. 12 epist.
211,211,Iav. 12 ex Cass.
212,212,Iav. 13 epist.
213,213,Iav. 13 ex Cass.
214,214,Iav. 14 epist.
215,215,Iav. 14 ex Cass.
216,216,Iav. 15 ex Cass.
217,217,Iav. 2 ad Plaut.
218,218,Iav. 2 epist.
219,219,Iav. 2 ex Cass.
220,220,Iav. 2 ex post. Labeonis.
221,221,Iav. 3 ad Plaut.
222,222,Iav. 3 epist.
223,223,Iav. 3 ex Cass.
224,224,Iav. 3 ex post. Labeonis.
225,225,Iav. 4 ad Plaut.
226,226,Iav. 4 epist.
227,227,Iav. 4 ex Cass.
228,228,Iav. 4 ex post. Labeonis.
229,229,Iav. 5 ad Plaut.
230,230,Iav. 5 epist.
231,231,Iav. 5 ex Cass.
232,232,Iav. 5 ex post. Labeonis.
233,233,Iav. 6 epist.
234,234,Iav. 6 ex Cass.
235,235,Iav. 6 ex post. Labeonis.
236,236,Iav. 7 epist.
237,237,Iav. 7 ex Cass.
238,238,Iav. 8 epist.
239,239,Iav. 8 ex Cass.
240,240,Iav. 8 ex post. Labeonis.
241,241,Iav. 9 epist.
242,242,Iav. 9 ex Cass.
243,243,Iav. 9 ex post. Labeonis.
244,244,Iul. 1 ad Urs. Ferocem.
245,245,Iul. 1 ad ed.
246,246,Iul. 1 dig.
247,247,Iul. 1 ex Minic.
248,248,Iul. 10 dig.
249,249,Iul. 11 dig.
250,250,Iul. 12 dig.
251,251,Iul. 13 dig.
252,252,Iul. 14 dig.
253,253,Iul. 15 dig.
254,254,Iul. 16 dig.
255,255,Iul. 17 dig.
256,256,Iul. 18 dig.
257,257,Iul. 19 dig.
258,258,Iul. 2 ad Urs. Ferocem.
259,259,Iul. 2 dig.
260,260,Iul. 2 ex Minic.
261,261,Iul. 20 dig.
262,262,Iul. 21 dig.
263,263,Iul. 22 dig.
264,264,Iul. 23 dig.
265,265,Iul. 24 dig.
266,266,Iul. 25 dig.
267,267,Iul. 26 dig.
268,268,Iul. 27 dig.
269,269,Iul. 28 dig.
270,270,Iul. 29 dig.
271,271,Iul. 3 ad Urs. Ferocem.
272,272,Iul. 3 dig.
273,273,Iul. 3 ex Minic.
274,274,Iul. 30 dig.
275,275,Iul. 31 dig.
276,276,Iul. 32 dig.
277,277,Iul. 33 dig.
278,278,Iul. 34 dig.
279,279,Iul. 35 dig.
280,280,Iul. 36 dig.
281,281,Iul. 37 dig.
282,282,Iul. 38 dig.
283,283,Iul. 39 dig.
284,284,Iul. 4 ad Urs. Ferocem.
285,285,Iul. 4 dig.
286,286,Iul. 4 ex Minic.
287,287,Iul. 40 dig.
288,288,Iul. 41 dig.
289,289,Iul. 42 dig.
290,290,Iul. 43 dig.
291,291,Iul. 44 dig.
292,292,Iul. 45 dig.
293,293,Iul. 46 dig.
294,294,Iul. 47 dig.
295,295,Iul. 48 dig.
296,296,Iul. 49 dig.
297,297,Iul. 5 dig.
298,298,Iul. 5 ex Minic.
299,299,Iul. 50 dig.
300,300,Iul. 51 dig.
301,301,Iul. 52 dig.
302,302,Iul. 53 dig.
303,303,Iul. 54 dig.
304,304,Iul. 55 dig.
305,305,Iul. 56 dig.
306,306,Iul. 57 dig.
307,307,Iul. 58 dig.
308,308,Iul. 59 dig.
309,309,Iul. 6 dig.
310,310,Iul. 6 ex Minic.
311,311,Iul. 60 dig.
312,312,Iul. 61 dig.
313,313,Iul. 62 dig.
314,314,Iul. 63 dig.
315,315,Iul. 64 dig.
316,316,Iul. 65 dig.
317,317,Iul. 68 dig.
318,318,Iul. 69 dig.
319,319,Iul. 7 dig.
320,320,Iul. 70 dig.
321,321,Iul. 73 dig.
322,322,Iul. 77 dig.
323,323,Iul. 78 dig.
324,324,Iul. 8 dig.
325,325,Iul. 80 dig.
326,326,Iul. 81 dig.
327,327,Iul. 82 dig.
328,328,Iul. 83 dig.
329,329,Iul. 84 dig.
330,330,Iul. 85 dig.
331,331,Iul. 86 dig.
332,332,Iul. 87 dig.
333,333,Iul. 88 dig.
334,334,Iul. 89 dig.
335,335,Iul. 9 dig.
