,BKO_id,BKO_label
0,0,Afr. quaest.
1,1,Alf. dig.
2,2,Aquila. resp.
3,3,Arcad. l. s. de mun. civil.
4,4,Arcad. l. s. de off. praef. pr.
5,5,Arcad. l. s. de test.
6,6,Call. de cogn.
7,7,Call. de iure fisci.
8,8,Call. ed. monit.
9,9,Call. inst.
10,10,Call. quaest.
11,11,Call. x.
12,12,Cels. dig.
13,13,Claud. not. ad Scaev. dig.
14,14,Clem. ad leg. Iul. et Pap.
15,15,Flor. inst.
16,16,Furius ad ed.
17,17,"Gai. 1-8, 19 ad ed. provinc."
18,18,Gai. 20 ad ed. provinc.
19,19,Gai. 21-30 ad ed. provinc.
20,20,Gai. 9-18 ad ed. provinc.
21,21,Gai. ad ed. aedil. curul.
22,22,Gai. ad ed. pu.
23,23,Gai. ad ed. pu. de liberali causa.
24,24,Gai. ad ed. pu. de praediator.
25,25,Gai. ad ed. pu. de publicanis.
26,26,Gai. ad ed. pu. de re iudicata.
27,27,Gai. ad ed. pu. q. n. s. n. d.
28,28,Gai. ad ed. urbicum.
29,29,Gai. ad l. XII tab.
30,30,Gai. ad leg. Iul. et Pap.
31,31,Gai. de legatis ad ed. provinc.
32,32,Gai. de legatis ad ed. urb.
33,33,Gai. de manumiss.
34,34,Gai. de testam. ad ed. pu.
35,35,Gai. de verb. oblig.
36,36,Gai. fideicomm.
37,37,Gai. inst.
38,38,Gai. l. s. ad l. Glitiam.
39,39,Gai. l. s. ad sc Orfit.
40,40,Gai. l. s. ad sc Tert.
41,41,Gai. l. s. de casib.
42,42,Gai. l. s. de form. hypoth.
43,43,Gai. l. s. de tac. fideicomm.
44,44,Gai. l. s. reg.
45,45,Gai. reg.
46,46,Gai. rer. cott.
47,47,Gallus. de verb. sign.
48,48,Hermog. 1 iuris epit.
49,49,Hermog. 2 iuris epit.
50,50,Hermog. 3 iuris epit.
51,51,Hermog. 4 iuris epit.
52,52,Hermog. 5-6 iuris epit.
53,53,Iav. 1 ad Plaut.
54,54,Iav. 2 ad Plaut.
55,55,Iav. 3-5 ad Plaut.
56,56,Iav. epist.
57,57,Iav. ex Cass.
58,58,Iav. ex post. Labeonis.
59,59,Iul. ad Urs. Ferocem.
60,60,Iul. ad ed.
61,61,Iul. dig.
62,62,Iul. ex Minic.
