,Jurist_id,Jurist,Mid_date,Work_ref,BK_mass,BK_Ordo_no,BK_Ordo_no_rev,Honore_group_type,Honore_group_no,Honore_group_name,Work_title,title,Number_of_books,Note_x
0,34,Ulpianus,208,Ulp. ad Sab.,S,1,1,s,1,ad Sabinum,ad Sabinum,ad Sabinum,51,
1,34,Ulpianus,208,Ulp. 26-51 ad ed.,S,4,4,s,2,middle edictal commentaries,ad edictum lib. 26-51 init.,ad edictum,81,
2,34,Ulpianus,208,Ulp. disp.,S,10,10,a,3,Ulpian,disputationum,disputationum,9,
3,34,Ulpianus,208,Ulp. de omn. trib.,S,11,11,a,3,Ulpian,de omnibus tribunalibus,de omnibus tribunalibus,10,
4,34,Ulpianus,208,Ulp. opin.,S,12,12,u,,,opinionum,opinionum,6,
5,34,Ulpianus,208,Ulp. de cens.,S,13,13,u,,,de censibus,de censibus,6,
6,34,Ulpianus,208,Ulp. inst.,S,23,23,g,5,institutional,institutionum,institutionum,2,
7,34,Ulpianus,208,Ulp. de adult.,S,28,28,s,6,adultery,de adulteriis,de adulteriis,5,
8,34,Ulpianus,208,Ulp. l. s. de sponsal.,S,32,32,u,,,de sponsalibus,de sponsalibus,1,"ID, M"
9,34,Ulpianus,208,Ulp. reg.,S,37,37,g,7,regulae,regularum,regularum,7,"ID, M; S or P, H"
10,34,Ulpianus,208,Ulp. resp.,S,41,41,g,7,regulae,responsorum,responsorum,2,
11,34,Ulpianus,208,Ulp. l. s. reg.,S,46,46,g,7,regulae,regularum,regularum,1,
12,34,Ulpianus,208,Ulp. de off. procons.,S,47,47,u,,,de officio proconsulis,de officio proconsulis,10,
13,34,Ulpianus,208,Ulp. de appellat.,S,64,64,s,10,appeals,de appellationibus,de appellationibus,4,
14,34,Ulpianus,208,Ulp. ad l. Aeliam Sentiam.,S,71,71,s,11,lex Aelia Sentia,ad legem Aeliam Sentiam,ad legem Aeliam Sentiam,4,
15,34,Ulpianus,208,Ulp. l. s. pand.,S,85,85,u,,,pandectarum,pandectarum,1,
16,34,Ulpianus,208,Ulp. l. s. de off. curat. rei p.,S,88,88,u,,,de officio curatoris reipublicae,de officio curatoris reipublicae,1,
17,34,Ulpianus,208,Ulp. de off. consularium.,S,89,89,u,,,de officio consularium,de officio consularium,1,no correposnding text unit in Digest; possible ambiguity with “Ulp. de off. cons.” (BKO 136)
18,34,Ulpianus,208,Ulp. 1-25 ad ed.,E,95,95,s,25,early edictal commentaries,ad edictum lib. 1-25,ad edictum,81,
19,34,Ulpianus,208,Ulp. 56-81 ad ed.,E,101,101,s,26,later edictal commentaries,ad edictum lib. 56-81,ad edictum,81,
20,34,Ulpianus,208,Ulp. ad ed. aedil. curul.,E,108,108,s,27,edict of the curule aediles,ad edictum aedilium curulium,ad edictum aedilium curulium,2,
21,34,Ulpianus,208,Ulp. 54-55 ad ed.,E,112,112,s,28,transferred edictal commentaries,ad edictum lib. 54-55 init.,ad edictum,81,including lib. 1-2 from 100
22,34,Ulpianus,208,Ulp. 55 ad ed.,E,116,116,s,28,transferred edictal commentaries,ad edictum lib. 55 fin.,ad edictum,81,
23,34,Ulpianus,208,Ulp. 52-53 ad ed.,E,120,120,s,28,transferred edictal commentaries,ad edictum lib. 52 fin.-53,ad edictum,81,
24,34,Ulpianus,208,Ulp. de off. cons.,E,136,136,a,31,Modestinus,de officio consulis,de officio consulis,3,
25,34,Ulpianus,208,Ulp. l. s. de off. praet. tutel.,E,143,143,a,31,Modestinus,de officio praetoris tutelaris,de officio praetoris tutelaris,1,"libri 6, IA; ID, M; App., H, O"
26,34,Ulpianus,208,Ulp. l. s. excus.,E,144,144,a,31,Modestinus,excusationum,excusationum,1,"ID, M; App. H, O"
27,34,Ulpianus,208,Ulp. ad leg. Iul. et Pap.,E,162,162,s,33,commentaries on lex Iulia et Papia,ad legem Iuliam et Papiam,ad legem Iuliam et Papiam,20,
28,34,Ulpianus,208,Ulp. 1-4 fideicomm.,P,195,195,s,15,fideicommissa,fideicommissorum lib. 1-4,fideicommissorum,6,
29,34,Ulpianus,208,Ulp. 5-6 fideicomm.,P,203,203,s,15,fideicommissa,fideicommissorum lib. 5-6,fideicommissorum,6,"ID, M; P, H"
30,34,Ulpianus,208,Ulp. l. s. de off. praef. vig.,P,257,257,s,24,praefectus vigilum,de officio praefecti vigilum,de officio praefecti vigilum,1,"ID, M; S or P, H"
31,34,Ulpianus,208,Ulp. l. s. de off. pu.,P,258,258,u,,,de officio praefecti urbi,de officio praefecti urbi,1,
32,34,Ulpianus,208,Ulp. l. s. de off. quaest.,P,262,262,u,,,de officio quaestoris,de officio quaestoris,1,
33,34,Ulpianus,208,Ulp. l. s. de off. const.,,,,,,,de officiio constulariu,de officiio constulariu,,
34,34,Ulpianus,208,Ulp. l. s. de off. prutelari.,,,,,,,de officio prutelari,de officio prutelari,,
35,34,Ulpianus,208,Ulp. x.,,,,,,,,,,
36,34,Ulpianus,208,Ulp. ?55 ad ed.,E,,,s,28,transferred edictal commentaries,ad edictum lib. 55,ad edictum,,the text unit either belongs to “Ulp. 54-55 ad ed.” (BKO 112) or “Ulp. 55 ad ed.” (BKO 116)
37,26,Pomponius,135,Pomp. ad Sab.,S,2,2,s,1,ad Sabinum,ad Sabinum,ad Sabinum,36,
38,26,Pomponius,135,Pomp. l. s. reg.,S,45,45,g,7,regulae,regularum,regularum,1,l.s. inferred from lack of number of books in ref
39,26,Pomponius,135,Pomp. 1 ad Plaut.,E,126,126,s,29,commentaries ad Plautium,ad Plautium lib. 1,ad Plautium,7,l.s. inferred from lack of number of books in ref
40,26,Pomponius,135,Pomp. 2-3 ad Plaut.,E,128,128,s,29,commentaries ad Plautium,ad Plautium lib. 2-3,ad Plautium,7,
41,26,Pomponius,135,Pomp. 4-7 ad Plaut.,E,131,131,s,29,commentaries ad Plautium,ad Plautium lib. 4-7,ad Plautium,7,
42,26,Pomponius,135,Pomp. ad Q. Muc.,E,154,154,u,,,ad Quintum Mucium,ad Quintum Mucium,39,
43,26,Pomponius,135,Pomp. var. lect.,E,156,156,u,,,variarum lectionum,variarum lectionum,15,
44,26,Pomponius,135,Pomp. 1-2 fideicomm.,P,199,199,s,15,fideicommissa,fideicommissorum lib. 1-2,fideicommissorum,5,l.s. inferred from lack of number of books in ref
45,26,Pomponius,135,Pomp. 3-5 fideicomm.,P,202,202,s,15,fideicommissa,fideicommissorum lib. 3-5,fideicommissorum,5,
46,26,Pomponius,135,Pomp. enchirid.,P,248,248,g,23,historical,enchiridii,enchiridii,2,
