BK_Ordo_no,Honore_group_name,Honore_group_type,Honore_group_no,BK_Ordo_no_rev,Jurist_name,Number_of_books,Work_title,Work_ref,BK_mass,Note
1,ad Sabinum,s,1,1,Ulpianus,51,ad Sabinum,Ulp. ad Sab. ,S,
2,ad Sabinum,s,1,2,Pomponius,36,ad Sabinum,Pomp. ad Sab. ,S,
3,ad Sabinum,s,1,3,Paulus,16,ad Sabinum,Paul. ad Sab.,S,
4,middle edictal commentaries,s,2,4,Ulpianus,81,ad edictum lib. 26-51 init.,Ulp. 26-51 ad ed. ,S,
5,middle edictal commentaries,s,2,5,Paulus,78,ad edictum lib. 28-48 init.,Paul. 28-48 ad ed. ,S,
6,middle edictal commentaries,s,2,6,Paulus,23,brevia lib. 6-8,Paul. 6-8 brev.,S,
7,middle edictal commentaries,s,2,7,Gaius,30,ad edictum provinciale lib. 9-18,Gai. 9-18 ad ed. provinc. ,S,
8,middle edictal commentaries,s,2,8,Gaius,2,ad edictum urbanum 2 lib. de testamentis,Gai. de testam. ad ed. pu.,S,
9,middle edictal commentaries,s,2,9,Gaius,3,ad edictum urbanum 3 lib. de legatis,Gai. de legatis ad ed. urb.,S,
10,Ulpian,a,3,10,Ulpianus,9,disputationum,Ulp. disp. ,S,
11,Ulpian,a,3,11,Ulpianus,10,de omnibus tribunalibus,Ulp. de omn. trib. ,S,
12,,u,,12,Ulpianus,6,opinionum,Ulp. opin. ,S,
13,,u,,13,Ulpianus,6,de censibus,Ulp. de cens. ,S,
14,Julian,a,4,14,Iulianus,90,digestorum,Iul. dig. ,S,
15,Julian,a,4,15,Alfenus Varus,7,digestorum,Alf. dig. ,S,
16,Julian,a,4,16,Paulus,8,epitomarum Alfeni digestorum,Paul. epit. Alf. ,S,
17,Julian,a,4,17,Iulianus,1,de ambiguitatibus,Iul. l. s. de ambig. ,S,
18,Julian,a,4,18,Iulianus,4,ad Urseium Ferocem,Iul. ad Urs. Ferocem. ,S,
19,Julian,a,4,19,Iulianus,6,ex Minicio,Iul. ex Minic. ,S,
20,Julian,a,4,20,Africanus,9,quaestionum,Afr. quaest. ,S,
21,institutional,g,5,21,Florentinus,12,institutionum,Flor. inst. ,S,
22,institutional,g,5,22,Marcianus,16,institutionum,Marcian. inst. ,S,"ID, M; S or P, H"
23,institutional,g,5,23,Ulpianus,2,institutionum,Ulp. inst. ,S,
24,institutional,g,5,24,Gaius,3,rerum cottidianarum,Gai. rer. cott. ,S,
25,institutional,g,5,25,Gaius,4,institutionum,Gai. inst. ,S,
26,institutional,g,5,26,Callistratus,3,institutionum,Call. inst. ,S,
27,institutional,g,5,27,Paulus,1,institutionum,Paul. inst. ,S,
28,adultery,s,6,28,Ulpianus,5,de adulteriis,Ulp. de adult. ,S,
29,adultery,s,6,29,Papininus,2,de adulteriis,Pap. de adult.,S,
30,adultery,s,6,30,Papinianus,1,de adulteriis,Pap. l. s. de adult. ,S,
31,adultery,s,6,31,Paulus,3,de adulteriis,Paul. de adult. ,S,
32,,u,,32,Ulpianus,1,de sponsalibus,Ulp. l. s. de sponsal. ,S,"ID, M"
33,,u,,33,Paulus,1,de dotis repetitione,Paul. l. s. de dotis repet.,S,changed from ?Paul. l. s. de dotis repeti in omnibus causis id ?
34,,u,,34,Paulus,1,de adsignatione libertorum,Paul. l. s. de adsign. libert. ,S,
35,,u,,35,Paulus,1,de iure patronatus,Paul. l. s. de iure patronatus. ,S,
36,regulae,g,7,36,Neratius,15,regularum,Ner. reg. ,S,
37,regulae,g,7,37,Ulpianus,7,regularum,Ulp. reg. ,S,"ID, M; S or P, H"
38,regulae,g,7,38,Scaevola,4,regularum,Scaev. reg. ,S,
39,regulae,g,7,39,Paulus,1,regularum,Paul. l. s. reg. ,S,
40,regulae,g,7,40,Marcianus,5,regularum lib. 1-2,Marcian. 1-2 reg. ,S,"ID, M; S or P, H"
41,regulae,g,7,41,Ulpianus,2,responsorum,Ulp. resp. ,S,
42,regulae,g,7,42,Marcianus,5,regularum lib. 3-4,Marcian. 3-4 reg. ,S,"ID, M; S or P, H"
43,regulae,g,7,43,Paulus,7,regularum,Paul. reg. ,S,
44,regulae,g,7,44,Marcianus,5,regularum lib. 5,Marcian. 5 reg. ,S,
45,regulae,g,7,45,Pomponius,1,regularum,Pomp. l. s. reg. ,S,l.s. inferred from lack of number of books in ref
46,regulae,g,7,46,Ulpianus,1,regularum,Ulp. l. s. reg. ,S,
47,,u,,47,Ulpianus,10,de officio proconsulis,Ulp. de off. procons. ,S,
48,,u,,48,Paulus,1,ad SC Silanianum,Paul. l. s. ad sc Silan. ,S,
49,,u,,49,Paulus,1,de portionibus quae liberis damnatorum conceduntur,Paul. l. s. de portion.,S,changed from ?Paul. l. s. de portion. quae liberis damnatorum?
50,,u,,50,Paulus,1,ad legem Iuniam,Paul. ad leg. Iuliam. ,S,
51,,u,,51,Paulus,1,de conceptione formularum,Paul. l. s. de concept. form. ,S,
52,iudicia publica,s,8,52,Macer,2,publicorum iudiciorum,Macer. de publ. iudic.,S,
53,iudicia publica,s,8,53,Venuleius Saturninus,3,de iudiciis publicis,Ven. de publ. iudic.,S,
54,iudicia publica,s,8,54,Paulus,1,de iudiciis publicis,Paul. l. s. de publ. iudic.,S,
55,iudicia publica,s,8,55,Marcianus,2,de iudiciis publicis,Marcian. de publ. iudic.,S,"ID, M; S or P, H"
56,iudicia publica,s,8,56,Maecianus,14,de iudiciis publicis,Maec. de publ. iudic.,S,
57,formula hypothecaria,s,9,57,Marcianus,1,ad formulam hypothecariam,Marcian. l. s. ad form. hypoth. ,S,
58,formula hypothecaria,s,9,58,Gaius,1,de formula hypothecaria,Gai. l. s. de form. hypoth. ,S,
